index,id,artist,asciiName,attractionLights,availability,boosterTypes,borderColor,cardKingdomEtchedId,cardKingdomFoilId,cardKingdomId,cardParts,cardsphereId,colorIdentity,colorIndicator,colors,convertedManaCost,duelDeck,edhrecRank,faceConvertedManaCost,faceFlavorName,faceManaValue,faceName,finishes,flavorName,flavorText,frameEffects,frameVersion,hand,hasAlternativeDeckLimit,hasContentWarning,hasFoil,hasNonFoil,isAlternative,isFullArt,isFunny,isOnlineOnly,isOversized,isPromo,isRebalanced,isReprint,isReserved,isStarter,isStorySpotlight,isTextless,isTimeshifted,keywords,language,layout,leadershipSkills,life,loyalty,manaCost,manaValue,mcmId,mcmMetaId,mtgArenaId,mtgjsonV4Id,mtgoFoilId,mtgoId,multiverseId,name,number,originalPrintings,originalReleaseDate,originalText,originalType,otherFaceIds,power,printings,promoTypes,purchaseUrls,rarity,rebalancedPrintings,scryfallId,scryfallIllustrationId,scryfallOracleId,securityStamp,setCode,side,signature,subtypes,supertypes,tcgplayerEtchedProductId,tcgplayerProductId,text,toughness,type,types,uuid,variations,watermark
29131,29132,Yigit Koroglu,,,"arena,mtgo,paper",,borderless,,233159,232214,,67255,R,,R,7.0,,4286.0,,,,,"nonfoil,foil","Godzilla, Doom Inevitable",,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cycling,Haste,Trample",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{5}{R}{R},7.0,451803,300608,73521,26a08e58-ee46-52b8-b27d-ed693e7678d5,,,482374,"Yidaro, Wandering Monster",375,,,"Trample, haste
Cycling {1}{R}
When you cycle Yidaro, Wandering Monster, shuffle it into your library from your graveyard. If you've cycled a card named Yidaro, Wandering Monster four or more times this game, put it onto the battlefield from your graveyard instead.",Legendary Creature — Dinosaur Turtle,,8,"IKO,PIKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/ccc011e12ca80dbb', 'cardKingdomFoil': 'https://mtgjson.com/links/2836429f95e48fdd', 'cardmarket': 'https://mtgjson.com/links/dd769305165a14f0', 'tcgplayer': 'https://mtgjson.com/links/796d8617e96290da'}",rare,,8bb6b4c7-4f18-4bea-b927-916c7bb987ee,9539747c-eff1-42c8-bbc2-1ab72a90097e,6c0e22f2-f0f3-43e6-87c5-c543032112d8,oval,IKO,,,"Dinosaur,Turtle",Legendary,,212061,"Trample, haste
Cycling {1}{R}
When you cycle Yidaro, Wandering Monster, shuffle it into your library from your graveyard. If you've cycled a card named Yidaro, Wandering Monster four or more times this game, put it onto the battlefield from your graveyard instead. (Do this before you draw.)",8,Legendary Creature — Dinosaur Turtle,Creature,ada1956b-bb99-5e73-b440-e6c320ba133a,"1ed1090b-a684-5560-ae82-946f39d710b1,11a2496e-22c2-5ac8-b094-20dc58815110",
29029,29030,Antonio José Manzanedo,,,"arena,mtgo,paper",,borderless,,232699,232701,,67434,"G,R",,"G,R",5.0,,6842.0,,,,,"nonfoil,foil","Godzilla, King of the Monsters",,legendary,2015,,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Trample,English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{3}{R}{G},5.0,,,71341,1bff68ff-38d0-5a26-9613-38618ed9b961,,80583,482524,"Zilortha, Strength Incarnate",275,,,"Trample
Lethal damage dealt to creatures you control is determined by their power rather than their toughness.",Legendary Creature — Dinosaur,,7,IKO,"godzillaseries,buyabox","{'cardKingdom': 'https://mtgjson.com/links/57e7d7d77a50c363', 'cardKingdomFoil': 'https://mtgjson.com/links/4ceaa54fa9d7c758', 'tcgplayer': 'https://mtgjson.com/links/73c257fa5a7fc613'}",mythic,,9a0639a0-c898-4a07-975c-a02bdd53175b,8d559a97-e193-48f3-93c4-e8161ce0613a,2dba8d8d-891e-482e-8014-879f701d0619,oval,IKO,,,Dinosaur,Legendary,,212041,"Trample
Lethal damage dealt to creatures you control is determined by their power rather than their toughness.",3,Legendary Creature — Dinosaur,Creature,bf553e3b-7b79-5cf1-a40e-a0115baa6b81,30c3ae76-75b2-5fee-be86-2a847ce7c954,
29133,29134,Lius Lasahido,,,"arena,mtgo,paper",,borderless,,233145,232177,,67252,G,,G,9.0,,2266.0,,,,,"nonfoil,foil","Godzilla, Primeval Champion",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cycling,Trample",English,normal,,,,{7}{G}{G},9.0,451108,300438,73523,ec7c426d-409b-5c98-a722-e30abdc4f96e,,,482376,Titanoth Rex,377,,,"Trample
Cycling {1}{G}
When you cycle Titanoth Rex, put a trample counter on target creature you control.",Creature — Dinosaur Beast,,11,"IKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/4ed449ef3b833564', 'cardKingdomFoil': 'https://mtgjson.com/links/74fc6a8ce1f209e1', 'cardmarket': 'https://mtgjson.com/links/f1d26a3860f13276', 'tcgplayer': 'https://mtgjson.com/links/3b2627287d37061d'}",uncommon,,b4817b86-d55a-4334-82ee-603f8c4b3e93,cffdb3a7-0383-469c-be38-e50dff67c4b5,8656a32b-eb95-402b-9daf-0b6d876b4b13,,IKO,,,"Dinosaur,Beast",,,212031,"Trample
Cycling {1}{G} ({1}{G}, Discard this card: Draw a card.)
When you cycle Titanoth Rex, put a trample counter on target creature you control.",11,Creature — Dinosaur Beast,Creature,65a430c8-6201-5667-8606-0bd8512e0d6e,8c9f38a6-4e08-5d56-a07c-aa39f211d0e3,
61009,61010,Riot Games,,,paper,,black,,262230,260713,,,G,,G,1.0,,1010.0,,,,,"nonfoil,foil",Gromp,"Gromp spores can be distilled into a variety of powerful chemical agents, or added to tea for a disastrous afternoon in the city.",,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,{G},1.0,,,,dc4348c3-d313-562d-aadd-d476017d267b,,,,Spore Frog,696,,2021-11-29,,,,1,"MH1,PCY,SLD",,"{'cardKingdom': 'https://mtgjson.com/links/d7666c72b819fc4e', 'cardKingdomFoil': 'https://mtgjson.com/links/dea19b5f8968f7a3', 'tcgplayer': 'https://mtgjson.com/links/c6de3ed44eb8be8c'}",rare,,7a0d52a9-8694-46b4-aa0e-7b42b45b11db,2bb3bfea-bc95-4de1-a4fd-11706c288e85,97db6c39-e690-49b6-93a6-e51b8dfad10b,triangle,SLD,,,Frog,,,257778,Sacrifice Spore Frog: Prevent all combat damage that would be dealt this turn.,1,Creature — Frog,Creature,7b8abbab-1a9d-515d-9832-b50d5198c692,,
60996,60997,Jason Rainville,,,paper,,borderless,,264709,264710,,,R,,R,1.0,,306.0,,,,,"nonfoil,foil",Hadoken,,,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,{R},1.0,,,,b1d6566c-3cd9-5051-9ba3-5f23a3af5c6f,,,,Lightning Bolt,675,,2022-02-18,,,,,"2ED,2X2,30A,3ED,4BB,4ED,A25,ATH,BTD,CED,CEI,CLB,E01,FBB,HBG,J21,JGP,JMP,LEA,LEB,M10,M11,MB1,ME1,MM2,P10,PD2,PF19,PLIST,PRM,PTC,SLD,STA,SUM,TD0",,"{'cardKingdom': 'https://mtgjson.com/links/247c56b5aee28174', 'cardKingdomFoil': 'https://mtgjson.com/links/6096e5619a467e3d', 'tcgplayer': 'https://mtgjson.com/links/a384a3e321b94909'}",rare,,27740ea5-79c8-420f-bc49-6d5eac58dac5,85c6f286-0e79-46ae-a576-96f28a461c0b,4457ed35-7c10-48c8-9776-456485fdf070,triangle,SLD,,,,,,272554,Lightning Bolt deals 3 damage to any target.,,Instant,Instant,28774c48-654f-5fdc-9547-42a187ff57c8,"26bb9b31-fc82-54b3-b13e-56dd1dba312a,fa340683-e523-511d-8c98-ea498d69da0c,20446d8e-c01e-5d05-93c1-488efb00087c,6787846a-9e3d-52cb-a190-24f29331c62d",
69505,69506,Alix Branwyn,,,"arena,mtgo,paper",,borderless,,253203,252527,,82734,,,,2.0,,5775.0,,,,,"nonfoil,foil",Harker's Journal,,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,English,normal,,,,{2},2.0,581912,346672,79150,6788e550-bf50-5edc-b186-7db814024afc,,,544484,Investigator's Journal,345,,,"Investigator's Journal enters the battlefield with a number of suspect counters on it equal to the greatest number of creatures a player controls.
{2}, {T}, Remove a suspect counter from Investigator's Journal: Draw a card.
{2}, Sacrifice Investigator's Journal: Draw a card.",Artifact — Clue,,,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/01615fe42c1ec2c2', 'cardKingdomFoil': 'https://mtgjson.com/links/01982c5f68661c54', 'cardmarket': 'https://mtgjson.com/links/111e96c8560d749b', 'tcgplayer': 'https://mtgjson.com/links/090bb6a7fed8c4c3'}",rare,,a8191ff1-458f-4295-b253-c4748c933e92,30316f76-3691-47f7-91aa-78e2396e776e,22e0e822-c4aa-4ec1-b7e4-0c1c869ef71b,oval,VOW,,,Clue,,,253207,"Investigator's Journal enters the battlefield with a number of suspect counters on it equal to the greatest number of creatures a player controls.
{2}, {T}, Remove a suspect counter from Investigator's Journal: Draw a card.
{2}, Sacrifice Investigator's Journal: Draw a card.",,Artifact — Clue,Artifact,3471dadd-e2d0-51c2-af46-2ae3e51e3315,"10a4e7eb-5884-51b4-ad19-98e30d63e3ec,fe0e7e78-b0e3-5c39-83b5-d6dd93fbe87a",
60970,60971,Ravenna Tran,,,paper,,black,,258031,252337,,,B,,,0.0,,6543.0,0.0,Hawkins National Laboratory,0.0,Havengul Laboratory,"nonfoil,foil",Hawkins National Laboratory // The Upside Down,"""Today, we make history. Today, we make contact.""
—Dr. Martin Brenner","legendary,upsidedowndfc",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Investigate,Transform",English,transform,,,,,0.0,611222,,,35f8301c-b4e9-5d0c-8608-7703efc28c40,,,,Havengul Laboratory // Havengul Mystery,609,,2021-10-18,,,f21ea2f3-8ef4-55fc-b7fb-5d68ad005a1e,,"SLD,SLX",,"{'cardKingdom': 'https://mtgjson.com/links/773a41c211b9dc7e', 'cardKingdomFoil': 'https://mtgjson.com/links/2a483029ad4cd762', 'tcgplayer': 'https://mtgjson.com/links/fa728c3203fc9672'}",rare,,83a86763-c3fe-4cff-8b65-22cb329d112c,57eb443c-e039-4988-9f3c-e3f311667d12,e71ac446-02a4-4468-8d29-f28b21617665,triangle,SLD,a,,,Legendary,,252008,"{T}: Add {C}.
{4}, {T}: Investigate. (Create a colorless Clue artifact token with ""{2}, Sacrifice this artifact: Draw a card."")
At the beginning of your end step, if you sacrificed three or more Clues this turn, transform Havengul Laboratory.",,Legendary Land,Land,16015cde-4407-5b6a-b12b-62808c71be8b,,
60971,60972,Ravenna Tran,,,paper,,black,,,,,,B,,,0.0,,6543.0,0.0,The Upside Down,0.0,Havengul Mystery,"nonfoil,foil",Hawkins National Laboratory // The Upside Down,,"legendary,upsidedowndfc",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Transform,English,transform,,,,,0.0,611222,,,49481217-6383-5b0f-ba0b-0dcbb8f13f3c,,,,Havengul Laboratory // Havengul Mystery,609,,2021-10-18,,,16015cde-4407-5b6a-b12b-62808c71be8b,,"SLD,SLX",,{'tcgplayer': 'https://mtgjson.com/links/fcdf597e95ce7451'},rare,,83a86763-c3fe-4cff-8b65-22cb329d112c,9fa64243-7bee-4238-9739-fd7b0bf73c72,e71ac446-02a4-4468-8d29-f28b21617665,triangle,SLD,b,,,Legendary,,252008,"When this land transforms into Havengul Mystery, return target creature card from your graveyard to the battlefield.
When the creature put onto the battlefield with Havengul Mystery leaves the battlefield, transform Havengul Mystery.
{T}, Pay 1 life: Add {B}.",,Legendary Land,Land,f21ea2f3-8ef4-55fc-b7fb-5d68ad005a1e,,
60584,60585,Nils Hamm,,,paper,,borderless,,255023,255020,,,B,,B,5.0,,654.0,,,,,"nonfoil,foil",Hunger of the Ancient One,"""Blood is too precious a thing in these days of dishonourable peace.""",,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,{4}{B},5.0,,,,d74e1878-78b7-581a-8de6-00f402cc05ac,,,,Exquisite Blood,206,,2021-11-29,,,,,"AVR,JMP,PLIST,SLD",,"{'cardKingdom': 'https://mtgjson.com/links/90fbf2cd6dcc0fca', 'cardKingdomFoil': 'https://mtgjson.com/links/ea66b574f7777cdb', 'tcgplayer': 'https://mtgjson.com/links/856c884e283118de'}",rare,,a83dad59-27a4-4dbb-bec8-f0683d6e2a67,0cd04adf-4fda-46e2-a580-05f0e036462f,8f933fae-6c0c-42d7-a817-14760d8285cd,oval,SLD,,,,,,259261,"Whenever an opponent loses life, you gain that much life.",,Enchantment,Enchantment,3cf62271-58d7-554d-a94b-31ff0c580799,,
69487,69488,Slawomir Maniak,,,"arena,mtgo,paper",,borderless,,253265,253145,,82750,U,,U,2.0,,6939.0,2.0,Jonathan Harker,2.0,"Jacob Hauken, Inspector","nonfoil,foil",Jonathan Harker // Harker's Obsessive Inquiry,,"legendary,sunmoondfc",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Transform,English,transform,"{'brawl': True, 'commander': True, 'oathbreaker': False}",,,{1}{U},2.0,583597,346986,79132,8e1165a6-56ec-55b4-baee-043fb5f1bade,,,544466,"Jacob Hauken, Inspector // Hauken's Insight",332,,,"{T}: Draw a card, then exile a card from your hand face down. You may look at that card for as long as it remains exiled. You may pay {4}{U}{U}. If you do, transform Jacob Hauken, Inspector.",Legendary Creature — Human Advisor,e6b11575-ba94-552a-a6ee-051294080edd,0,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/54ec5a93f04cbaf1', 'cardKingdomFoil': 'https://mtgjson.com/links/3350e3f0710e06cd', 'cardmarket': 'https://mtgjson.com/links/d6cc6fde0a77b3a7', 'tcgplayer': 'https://mtgjson.com/links/00db5bc759f7ce0c'}",mythic,,c0f0004e-ee4c-4372-be5d-a5102f45210e,6021cec7-89d1-462e-83e2-a1b2e40f1abf,16d2a56a-7181-4ef3-866b-10dd8615d9e9,oval,VOW,a,,"Human,Advisor",Legendary,,253751,"{T}: Draw a card, then exile a card from your hand face down. You may look at that card for as long as it remains exiled. You may pay {4}{U}{U}. If you do, transform Jacob Hauken, Inspector.",2,Legendary Creature — Human Advisor,Creature,624bdbbd-f73e-5e13-ae98-a7d1064ecb13,"34e30c28-282b-5510-bf00-a2dbc571e5d2,98ce28b2-0189-59cd-bb09-3ce45c32b78f",
69488,69489,Slawomir Maniak,,,"arena,mtgo,paper",,borderless,,,,,82750,U,U,U,2.0,,6939.0,0.0,Harker's Obsessive Inquiry,0.0,Hauken's Insight,"nonfoil,foil",Jonathan Harker // Harker's Obsessive Inquiry,,"legendary,sunmoondfc",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,English,transform,,,,,2.0,583597,,79132,e55ebd1f-543b-58d5-b9c1-498232aad9bc,,,544467,"Jacob Hauken, Inspector // Hauken's Insight",332,,,"At the beginning of your upkeep, exile the top card of your library face down. You may look at that card for as long as it remains exiled.
Once during each of your turns, you may play a land or cast a spell from among the cards exiled with this permanent without paying its mana cost.",Legendary Enchantment,624bdbbd-f73e-5e13-ae98-a7d1064ecb13,,"DBL,PVOW,VOW","draculaseries,boosterfun",{'tcgplayer': 'https://mtgjson.com/links/f7691f5e80470dea'},mythic,,c0f0004e-ee4c-4372-be5d-a5102f45210e,ed3e3776-d661-4f7b-b705-ec588d52cedd,16d2a56a-7181-4ef3-866b-10dd8615d9e9,oval,VOW,b,,,Legendary,,253751,"At the beginning of your upkeep, exile the top card of your library face down. You may look at that card for as long as it remains exiled.
Once during each of your turns, you may play a land or cast a spell from among the cards exiled with this permanent without paying its mana cost.",,Legendary Enchantment,Enchantment,e6b11575-ba94-552a-a6ee-051294080edd,"5133fd60-dd96-5e8e-a31b-f1222e1e499b,83638ea8-ad03-52a9-95ec-22222ad372d7",
29125,29126,Slawomir Maniak,,,"arena,mtgo,paper",,borderless,,233157,232212,,67245,W,,W,4.0,,7294.0,,,,,"nonfoil,foil","King Caesar, Ancient Guardian",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Mutate,English,normal,,,,{3}{W},4.0,451878,300343,73516,c237edfe-a613-5193-964c-d22026819007,,,482370,Huntmaster Liger,370,,,"Mutate {2}{W}
Whenever this creature mutates, other creatures you control get +X/+X until end of turn, where X is the number of times this creature has mutated.",Creature — Cat,,3,"IKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/edfb0239a5b10be8', 'cardKingdomFoil': 'https://mtgjson.com/links/8793be1408c5ae86', 'cardmarket': 'https://mtgjson.com/links/ea7226b76917cb1b', 'tcgplayer': 'https://mtgjson.com/links/517a5ab7b97a5b88'}",uncommon,,c5f741e3-82d8-4842-8054-25e20a10dddd,de82e6cd-1ef8-4995-81e3-0d7a52c6ff7d,38f5e6bf-18a3-4ff3-9726-a25a9715a2d9,,IKO,,,Cat,,,212085,"Mutate {2}{W} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Whenever this creature mutates, other creatures you control get +X/+X until end of turn, where X is the number of times this creature has mutated.",4,Creature — Cat,Creature,9648c4a5-4e32-53d3-8332-95e8cdf2d69b,"585f1a62-cd0b-5d30-8fd5-3e74f95ea1ce,be11fd9c-0c32-5df5-a169-fee93da35ea7",
29137,29138,YW Tang,,,"arena,mtgo,paper",,borderless,,233140,232169,,67297,"B,R,W",,"B,R,W",4.0,,7008.0,,,,,"nonfoil,foil","King Caesar, Awoken Titan",,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Double strike,Mutate",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{1}{R}{W}{B},4.0,451123,300443,73527,1b2f473b-9d2b-53a3-8e9a-23aaca3aa3bf,,,482380,"Snapdax, Apex of the Hunt",381,,,"Mutate {2}{BR}{W}{W}
Double strike
Whenever this creature mutates, it deals 4 damage to target creature or planeswalker an opponent controls and you gain 4 life.",Legendary Creature — Dinosaur Cat Nightmare,,3,"IKO,PIKO,PL22,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/59822ed42bc86a15', 'cardKingdomFoil': 'https://mtgjson.com/links/7717bd3f2fbd2964', 'cardmarket': 'https://mtgjson.com/links/798f22a1c95f4b5e', 'tcgplayer': 'https://mtgjson.com/links/a8128954a62ffa1a'}",mythic,,673d14b1-e93a-4594-b2c9-792696adb991,bc51c5a4-3e74-4d6e-9ad9-06358ced7a7f,b2b78623-5a10-4ef7-b983-3d82478269c3,oval,IKO,,,"Dinosaur,Cat,Nightmare",Legendary,,212027,"Mutate {2}{B/R}{W}{W} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Double strike
Whenever this creature mutates, it deals 4 damage to target creature or planeswalker an opponent controls and you gain 4 life.",5,Legendary Creature — Dinosaur Cat Nightmare,Creature,277249ba-20b2-5f24-8439-828c86f81386,"a7c56c17-1fe6-5520-bf32-10c4573ad68d,c0f52b87-d699-5af0-9baf-54bdc823a027",
60713,60714,Greg Staples,,,paper,,black,,252214,252205,,,"R,U",,"R,U",2.0,,8662.0,,,,,"nonfoil,foil","Lucas, the Sharpshooter",,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Goad,English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{U}{R},2.0,,,,046f2091-0ddb-5b36-9372-2d989b2773ba,,,,"Bjorna, Nightfall Alchemist",344,,2021-10-15,,,,1,"SLD,SLX",,"{'cardKingdom': 'https://mtgjson.com/links/fef70f9cd4c650d0', 'cardKingdomFoil': 'https://mtgjson.com/links/9c8898c5f666b2c5', 'tcgplayer': 'https://mtgjson.com/links/d9b4b0b72f4199cd'}",rare,,3b09edfe-5bef-430e-853d-a6b4b612805a,fa125be8-b904-4752-8d7d-8ef4c3f645f5,c880fbdc-bdd9-4f80-81d4-e3e1124f76ca,triangle,SLD,,,Human,Legendary,,251742,"{T}, Sacrifice an artifact: Bjorna, Nightfall Alchemist deals 1 damage to target creature. Goad that creature. (Until your next turn, that creature attacks each combat if able and attacks a player other than you if able.)
Friends forever (You can have two commanders if both have friends forever.)",3,Legendary Creature — Human,Creature,aef74d80-a1d8-5e80-97ca-65be6322c3f2,,
69493,69494,Igor Kieryluk,,,"arena,mtgo,paper",,borderless,,253202,252526,,82735,B,,B,4.0,,13220.0,4.0,Lucy Westenra,4.0,Innocent Traveler,"nonfoil,foil","Lucy Westenra // Lucy, Arisen Vampire","I looked at her throat just now as she lay asleep, and the tiny wounds seem not to have healed.",sunmoondfc,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Transform,English,transform,,,,{2}{B}{B},4.0,581919,346670,79138,6645d342-ec36-59ca-b3eb-37cd3c4935e7,,,544472,Innocent Traveler // Malicious Invader,336,,,"At the beginning of your upkeep, any opponent may sacrifice a creature. If no one does, transform Innocent Traveler.",Creature — Human,35444858-85c9-5242-b62a-aa57f8501e99,1,"DBL,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/1d5eede02f55221b', 'cardKingdomFoil': 'https://mtgjson.com/links/79961374cb797513', 'cardmarket': 'https://mtgjson.com/links/eac582726b4ce4f5', 'tcgplayer': 'https://mtgjson.com/links/bb550956a5054bc2'}",uncommon,,7a043975-59b4-490c-bf33-c08bd7b40bd3,efc3cfa6-88cd-41fb-a7c9-97b75b1be582,7950a7ff-7c2e-40fe-b64a-324f4fbcf528,,VOW,a,,Human,,,253194,"At the beginning of your upkeep, any opponent may sacrifice a creature. If no one does, transform Innocent Traveler.",3,Creature — Human,Creature,8e6cbd54-3006-5363-bf36-c5e63420d5e0,"604145b4-defd-5570-acd1-0c61a8c839a2,97651114-3e16-5eea-ad20-5161f20eaedf",
69494,69495,Igor Kieryluk,,,"arena,mtgo,paper",,borderless,,,,,82735,B,B,B,4.0,,13220.0,0.0,"Lucy, Arisen Vampire",0.0,Malicious Invader,"nonfoil,foil","Lucy Westenra // Lucy, Arisen Vampire",Van Helsing raised his lantern and drew the slide; by the concentrated light that fell on Lucy's face we could see that the lips were crimson with fresh blood.,sunmoondfc,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Flying,English,transform,,,,,4.0,581919,,79138,94ebb1d6-bc24-582e-ab62-23fce862f194,,,544473,Innocent Traveler // Malicious Invader,336,,,"Flying
Malicious Invader gets +2/+0 as long as an opponent controls a Human.",Creature — Vampire,8e6cbd54-3006-5363-bf36-c5e63420d5e0,3,"DBL,VOW","draculaseries,boosterfun",{'tcgplayer': 'https://mtgjson.com/links/54ed7752d3444a9e'},uncommon,,7a043975-59b4-490c-bf33-c08bd7b40bd3,cbd4e071-ec86-4dbf-9864-d118af4f7d6f,7950a7ff-7c2e-40fe-b64a-324f4fbcf528,,VOW,b,,Vampire,,,253194,"Flying
Malicious Invader gets +2/+0 as long as an opponent controls a Human.",3,Creature — Vampire,Creature,35444858-85c9-5242-b62a-aa57f8501e99,"6f1a9d11-690a-5328-9115-d14a8006e42f,80dbd4ff-833c-547b-8c0a-21019a750923",
60714,60715,Greg Staples,,,paper,,black,,252213,252206,,,"G,R",,"G,R",3.0,,9961.0,,,,,"nonfoil,foil","Max, the Daredevil",,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Haste,Investigate",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{1}{R}{G},3.0,,,,24127e95-59bc-5dba-88f7-8eedfe992334,,,,"Elmar, Ulvenwald Informant",345,,2021-10-15,,,,3,"SLD,SLX",,"{'cardKingdom': 'https://mtgjson.com/links/b4d60b686bac05b9', 'cardKingdomFoil': 'https://mtgjson.com/links/7c5584b5a1ae4db0', 'tcgplayer': 'https://mtgjson.com/links/d0d9631f1f5048c5'}",rare,,abb04ab1-2a74-432f-b3d3-d4f5b2534066,4bd1123c-2de6-4551-8d43-5849c0d171dd,5a35201d-e9b1-433a-bb70-3280ceedbcd6,triangle,SLD,,,Human,Legendary,,251743,"Haste
Whenever you cast your second spell each turn, untap target creature, then investigate. (Create a colorless Clue artifact token with ""{2}, Sacrifice this artifact: Draw a card."")
Friends forever (You can have two commanders if both have friends forever.)",2,Legendary Creature — Human,Creature,a72058aa-a7f3-56db-9397-41f0a8c0742a,,
49617,49618,Nicholas Gregory,,,paper,,borderless,,233801,,,69881,,,,0.0,,1470.0,,,,,foil,"Mechagodzilla, Battle Fortress",,,2015,,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,,English,normal,,,,{X}{X},0.0,464734,,,136077b9-1742-56a3-8d98-3b38cb7a3e94,,,,Hangarback Walker,2,,,,,,0,"EA1,MPS,ORI,PLG20",godzillaseries,"{'cardKingdomFoil': 'https://mtgjson.com/links/e56ae4b3355ce227', 'tcgplayer': 'https://mtgjson.com/links/8c43ff30e0ac0e56'}",rare,,773916fd-060e-4abc-a060-e18768807571,25ef9467-544c-4fd5-95e0-621bef7eeb97,dde55256-5259-44e7-a267-fca45a7f0d04,oval,PLG20,,,Construct,,,215335,"Hangarback Walker enters the battlefield with X +1/+1 counters on it.
When Hangarback Walker dies, create a 1/1 colorless Thopter artifact creature token with flying for each +1/+1 counter on Hangarback Walker.
{1}, {T}: Put a +1/+1 counter on Hangarback Walker.",0,Artifact Creature — Construct,"Artifact,Creature",eaf748e5-ed61-504f-8799-bd52eb3ea9cd,,
29143,29144,Kotakan,,,"arena,mtgo,paper",,borderless,,233169,232248,,67318,,,,3.0,,3943.0,,,,,"nonfoil,foil","Mechagodzilla, the Weapon",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,Japanese,normal,,,,{3},3.0,451863,300628,73651,66a3da2f-9618-56a4-8815-99e08e101e61,,,,Crystalline Giant,387,,,,,,3,"IKO,NCC,PIKO,PRM","godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/2feda13abd750197', 'cardKingdomFoil': 'https://mtgjson.com/links/c8b065112f6c96e7', 'cardmarket': 'https://mtgjson.com/links/4b28e69f876e38e3', 'tcgplayer': 'https://mtgjson.com/links/8ee0a6868ad3f305'}",rare,,b0c2de2f-bb56-4713-861a-34523b331e26,4548a608-b620-4440-8c93-7de467539ac2,49a46cfa-f2e9-4718-a6cb-47dbb0792b56,oval,IKO,,,Giant,,,212070,"At the beginning of combat on your turn, choose a kind of counter at random that Crystalline Giant doesn't have on it from among flying, first strike, deathtouch, hexproof, lifelink, menace, reach, trample, vigilance, and +1/+1. Put a counter of that kind on Crystalline Giant.",3,Artifact Creature — Giant,"Artifact,Creature",f192bfef-50ef-535f-818e-b8a57f93a498,"f81c079e-64da-596c-9777-fdd7c06c3010,3ba9d8e5-055d-5fc5-b1ec-6d2a5637819e",
