"Keyword","Effect"
"Typecycling","Cycling [cost] (Discard this card: Draw a card.)\n[type]cycling [cost] (Discard this card: Search your library for a [type] card, reveal it, and put it into your hand. Then shuffle your library.)"
"Undaunted","Undaunted (This spell costs {1} less to cast for each opponent.)"
"Underdog","Underdog — If you've lost a game this match, …"
"Undergrowth","Undergrowth — ... the number of creature cards in your graveyard.\n... for each creature card in your graveyard."
"Undying","Undying (When this creature dies, if it had no +1/+1 counters on it, return it to the battlefield under its owner's control with a +1/+1 counter on it.)"
"Unearth","Unearth [cost] (Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)"
"Unleash","Unleash (You may have this creature enter the battlefield with a +1/+1 counter on it. It can't block as long as it has a +1/+1 counter on it.)"
"Untap","To rotate a permanent back to the upright position from a sideways position."
"Vanishing","Vanishing N (This permanent enters the battlefield with N time counters on it. At the beginning of your upkeep, remove a time counter from it. When the last is removed, sacrifice it.)"
"Venture into the dungeon","Venture into the dungeon (Enter the first room or advance to the next room)\nVenture into [quality] (If you’re in a dungeon, advance to the next room. If you’re not, enter [quality]. Enter the first room or advance to the next room)"
"Vigilance","Vigilance (Attacking doesn't cause this creature to tap.)"
"Vote","Some cards instruct players to vote from among given options."
"Ward","Ward [cost] (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays [cost].)"
"Will of the council","Will of the council — ... starting with you, each player votes for ..."
"Wither","Wither (This deals damage to creatures in the form of -1/-1 counters.)"
"Wizardcycling","Cycling [cost] (Discard this card: Draw a card.)\n[type]cycling [cost] (Discard this card: Search your library for a [type] card, reveal it, and put it into your hand. Then shuffle your library.)"
